服务器运行在端口 3000
  "first_interviewer": "j",
  "second_interview_date": null,
  "second_interview_time": null,
  "second_interview_location": null,
  "second_interview_notes": null,
  "second_interviewer": "",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
更新候选人，ID: 22
更新数据: {
  name: 'jj',
  position: 'jj',
  process: 'second-interview',
  status: 'pending',
  interview_status: 'unconfirmed',
  second_interview_date: '2025-12-16',
  second_interview_time: '00:16',
  second_interview_location: 'jj',
  second_interviewer: 'jj',
  schedule_remarks: ''
}
执行SQL: UPDATE candidates SET name = ?, position = ?, process = ?, status = ?, interview_status = ?, second_interview_date = ?, second_interview_time = ?, second_interview_location = ?, second_interviewer = ?, schedule_remarks = ? WHERE id = ?
参数: [
  'jj',
  'jj',
  'second-interview',
  'pending',
  'unconfirmed',
  '2025-12-16',
  '00:16',
  'jj',
  'jj',
  '',
  '22'
]
更新结果: ResultSetHeader {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  info: 'Rows matched: 1  Changed: 1  Warnings: 0',
  serverStatus: 2,
  warningStatus: 0,
  changedRows: 1
}
更新成功，获取最新数据
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取所有候选人列表请求
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
收到获取候选人详情请求，ID: 22
获取候选人详情成功，返回数据: {
  "id": 22,
  "name": "jj",
  "position": "jj",
  "phone": "jj",
  "email": "",
  "source": "",
  "education": "",
  "experience": "",
  "expected_salary": "",
  "process": "second-interview",
  "status": "pending",
  "created_at": null,
  "interview_status": "unconfirmed",
  "fund_id": 7,
  "first_interview_date": "2025-12-14T16:00:00.000Z",
  "first_interview_time": "23:19:00",
  "first_interview_location": "j",
  "first_interview_notes": null,
  "first_interviewer": "j",
  "second_interview_date": "2025-12-15T16:00:00.000Z",
  "second_interview_time": "00:16:00",
  "second_interview_location": "jj",
  "second_interview_notes": null,
  "second_interviewer": "jj",
  "schedule_remarks": "",
  "first_interview_result": "",
  "second_interview_result": "",
  "final_interview_result": "",
  "final_evaluation": "",
  "birth_date": null,
  "ethnicity": "",
  "native_place": "",
  "marital_status": "",
  "current_address": "",
  "id_number": "",
  "household_registration_address": "",
  "fund_platform": "b"
}
